name,player_id,position_type,PTS,REB,AST,ST,BLK,TO,total_points,FPS1,FPS2,FPS3,FPS4,FPS5
Jonas Valančiūnas,4886,P,12.8,8.2,3.3,0.3,0.2,2.2,26.89,39.9,17.9,37.6,19.799999999999997,19.6
Richaun Holmes,5497,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Malcolm Brogdon,5667,P,,,,,,,0.0,,,,,
Kyle Kuzma,5840,P,17.0,7.0,3.7,0.3,0.3,2.3,30.45,,,,,
Marvin Bagley III,5959,P,4.2,3.2,0.2,0.0,0.2,0.6,8.34,1.2,3.2,4.4,17.2,15.7
Jordan Poole,6216,P,22.5,1.2,5.0,2.8,1.2,3.0,40.44,49.7,33.5,45.1,37.7,32.2
Saddiq Bey,6411,P,,,,,,,0.0,,,,,
Anthony Gill,6471,P,0.5,0.0,0.5,0.3,0.0,0.3,1.85,,,,,
Corey Kispert,6557,P,10.2,3.2,1.7,0.3,0.2,0.7,17.39,14.5,11.1,20.2,29.3,13.2
Jared Butler,6582,P,5.6,0.6,2.4,0.6,0.2,0.4,11.92,11.5,10.0,6.4,19.7,12.0
Justin Champagnie,6632,P,0.0,2.0,1.0,0.0,0.0,0.0,3.9,,,,,
Johnny Davis,6700,P,3.4,1.6,0.4,0.2,0.0,0.2,6.32,5.0,21.9,0.0,4.7,0.0
Patrick Baldwin Jr.,6718,P,4.3,1.0,0.3,0.3,0.3,0.0,7.75,,,,,
Tristan Vukcevic,10078,P,,,,,,,0.0,,,,,
Bilal Coulibaly,10099,P,17.7,5.8,2.5,1.0,0.2,2.2,29.81,13.8,34.6,49.3,27.9,28.7
Kyshawn George,10272,P,7.7,4.2,2.7,1.0,1.3,1.0,22.69,35.2,27.1,28.4,8.9,22.8
Carlton Carrington,10273,P,10.3,4.3,4.8,0.8,0.3,1.3,24.66,35.1,32.8,30.2,21.6,16.4
Alex Sarr,10294,P,9.8,7.0,1.7,0.5,2.8,0.7,29.95,34.2,39.7,34.0,27.299999999999997,29.7
Marcus Smart,5317,P,5.6,2.2,2.8,1.2,0.6,1.4,16.44,2.7,27.3,20.5,12.2,19.5
Luke Kennard,5825,P,6.0,1.0,2.0,0.0,0.0,0.0,10.2,,,,,
Jaren Jackson Jr.,6015,P,19.6,5.1,0.9,1.3,1.4,1.7,33.47,36.7,28.5,49.2,19.0,41.8
Ja Morant,6164,P,20.6,5.0,9.1,0.6,0.3,4.3,38.65,33.3,41.5,43.2,59.0,35.1
Brandon Clarke,6209,P,5.1,2.7,0.7,0.8,0.1,0.3,11.79,9.6,9.5,11.2,12.4,24.1
John Konchar,6255,P,5.0,4.7,1.0,0.7,0.7,0.7,15.64,,,,,
Desmond Bane,6422,P,18.8,5.4,2.8,1.0,0.6,1.8,32.48,15.2,43.4,27.4,36.6,39.8
Santi Aldama,6572,P,12.6,8.1,3.4,0.6,0.6,1.6,29.42,32.9,21.7,36.6,32.8,10.6
Jay Huff,6617,P,10.0,2.7,1.0,0.2,1.2,0.6,18.34,21.6,7.4,30.5,9.9,3.0
Jake LaRavia,6709,P,8.0,5.8,3.9,0.7,0.2,1.3,22.21,33.0,26.0,10.4,32.5,19.9
Vince Williams Jr.,6737,P,,,,,,,0.0,,,,,
Scotty Pippen Jr.,6757,P,11.7,3.6,6.4,1.1,0.4,2.6,27.52,29.200000000000003,21.3,37.3,21.1,11.0
GG Jackson II,10070,P,,,,,,,0.0,,,,,
Colin Castleton,10147,P,0.0,0.0,0.0,0.0,0.3,0.0,0.9,,,,,
Zach Edey,10287,P,10.8,6.6,0.4,0.4,0.8,1.2,21.72,13.399999999999999,50.9,26.5,24.6,18.9
Cam Spencer,10327,P,,,,,,,0.0,,,,,
Jaylen Wells,10340,P,10.9,3.7,1.8,0.3,0.2,1.0,18.54,27.1,18.5,23.0,24.9,15.2
Yuki Kawamura,10415,P,0.3,0.0,0.2,0.0,0.0,0.3,0.3,1.0,0.0,0.0,0.0,-1.0
Jeff Green,4247,P,2.5,0.5,0.5,0.5,0.0,0.0,5.35,,,,,
Steven Adams,5163,P,3.3,3.0,2.0,0.3,0.0,0.7,10.1,,,,,
Fred VanVleet,5727,P,14.3,3.6,6.1,1.6,0.3,1.0,32.47,47.4,36.9,28.1,16.0,34.1
Dillon Brooks,5858,P,11.3,3.8,0.6,0.6,0.3,0.4,19.06,15.4,16.6,17.0,27.8,15.4
Aaron Holiday,6034,P,2.0,0.3,1.7,0.3,0.0,0.3,5.51,,,,,
Jae'Sean Tate,6463,P,1.0,1.0,1.0,0.0,0.0,0.0,3.7,,,,,
Jalen Green,6513,P,22.6,4.6,3.1,0.8,0.5,2.5,34.17,33.0,24.3,17.7,44.4,36.2
Alperen Şengün,6558,P,16.4,11.4,3.9,1.1,1.3,2.1,41.03,36.0,57.3,33.0,39.4,37.9
Jock Landale,6614,P,6.4,3.0,0.6,0.2,0.0,0.4,11.1,20.2,4.7,15.4,3.5999999999999996,11.6
Jabari Smith Jr.,6693,P,12.5,7.4,1.0,0.4,0.4,0.9,24.38,16.8,14.7,32.4,24.2,26.1
Tari Eason,6707,P,11.0,4.5,1.4,1.8,1.0,0.5,26.4,24.3,17.5,57.3,25.8,21.0
Nate Williams,6806,P,3.0,2.0,0.0,0.0,0.0,0.0,5.4,,,,,
Amen Thompson,10108,P,9.8,5.9,2.1,0.8,0.4,1.8,21.83,29.2,30.299999999999997,40.2,18.3,13.600000000000001
Cam Whitmore,10118,P,6.1,1.6,0.4,0.1,0.1,0.4,8.82,9.7,6.9,7.7,5.2,16.6
Reed Sheppard,10288,P,3.4,1.0,1.4,0.1,0.1,0.8,6.5,9.9,9.4,4.5,3.2,1.5
N'Faly Dante,10328,P,,,,,,,0.0,,,,,
Jack McVeigh,10389,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Alex Caruso,5754,P,2.6,2.9,2.5,2.0,0.8,0.8,17.43,33.2,11.5,13.4,12.6,16.4
Isaiah Hartenstein,5856,P,,,,,,,0.0,,,,,
Shai Gilgeous-Alexander,6022,P,26.0,6.0,6.8,1.6,1.0,2.9,48.3,37.4,40.7,42.1,47.4,32.3
Kenrich Williams,6076,P,,,,,,,0.0,,,,,
Luguentz Dort,6254,P,11.1,3.8,1.5,1.5,0.9,0.5,24.61,36.7,15.100000000000001,25.3,35.0,34.7
Isaiah Joe,6441,P,9.1,2.6,1.5,0.6,0.0,0.4,15.87,24.5,19.3,18.9,25.0,13.2
Aaron Wiggins,6597,P,10.6,4.1,1.5,1.1,0.3,0.8,21.17,16.9,27.5,30.0,27.6,11.1
Chet Holmgren,6692,P,16.9,9.8,2.4,1.0,2.9,2.8,41.16,27.0,30.299999999999997,35.8,27.7,35.0
Ousmane Dieng,6701,P,5.3,3.3,1.0,0.8,0.4,0.0,14.36,10.8,13.8,9.0,20.6,21.5
Jalen Williams,6702,P,19.6,6.8,5.3,2.3,0.5,2.1,42.01,62.5,40.3,31.4,43.0,46.4
Jaylin Williams,6724,P,,,,,,,0.0,,,,,
Cason Wallace,10107,P,6.9,3.3,1.5,1.6,0.5,0.8,18.61,14.4,12.3,16.3,23.7,21.2
Adam Flagler,10244,P,1.5,0.3,0.0,0.3,0.0,0.0,2.76,,,,,
Dillon Jones,10284,P,1.4,1.0,0.4,0.1,0.0,0.3,3.2,3.2,1.5,14.8,1.2,0.0
Nikola Topić,10301,P,,,,,,,0.0,,,,,
Ajay Mitchell,10304,P,3.9,1.5,1.4,0.6,0.1,0.8,9.1,7.5,5.7,-2.0,12.4,22.8
Alex Ducas,10343,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Malevy Leons,10411,P,0.3,0.7,0.3,0.0,0.0,0.3,1.29,,,,,
Kevin Love,4391,P,,,,,,,0.0,,,,,
Alec Burks,4893,P,6.2,1.6,1.8,0.6,0.2,0.2,13.02,16.4,5.0,25.1,4.2,14.4
Jimmy Butler,4912,P,18.1,5.3,5.3,1.7,0.3,1.9,36.51,28.9,43.4,29.6,27.8,50.3
Terry Rozier,5476,P,14.7,5.0,4.4,0.6,0.3,1.9,28.1,23.9,20.0,21.6,35.3,31.5
Josh Richardson,5500,P,0.0,1.5,1.0,1.0,0.0,1.5,4.8,,,,,
Bam Adebayo,5827,P,14.9,9.0,3.6,2.0,1.4,0.7,40.6,52.4,54.1,56.8,22.6,47.0
Thomas Bryant,5855,P,4.8,3.8,0.7,0.2,0.7,0.2,12.91,8.0,20.799999999999997,9.6,6.4,16.2
Duncan Robinson,6073,P,6.5,1.3,0.8,0.0,0.5,0.3,10.46,13.2,17.1,6.4,6.2,11.5
Haywood Highsmith,6155,P,6.4,3.8,0.6,1.2,0.4,0.2,16.46,33.4,5.4,1.2,16.3,26.0
Tyler Herro,6175,P,22.7,4.9,4.4,0.4,0.3,2.3,34.98,37.6,37.7,21.7,52.5,33.8
Josh Christopher,6566,P,,,,,,,0.0,,,,,
Dru Smith,6652,P,1.0,1.8,0.5,0.0,1.0,0.5,6.41,,,,,
Nikola Jović,6717,P,7.4,3.9,1.4,0.9,0.1,0.7,16.48,5.2,5.2,19.7,18.7,10.3
Jaime Jaquez Jr.,10092,P,9.4,7.6,2.4,0.8,0.0,1.8,22.72,20.5,22.6,30.799999999999997,18.2,21.5
Kel'el Ware,10274,P,3.0,2.0,0.0,0.7,0.3,0.7,7.7,,,,,
Keshad Johnson,10311,P,,,,,,,0.0,,,,,
Pelle Larsson,10312,P,7.0,0.8,1.8,0.8,0.0,0.8,12.26,,,,,
Russell Westbrook,4390,P,12.4,4.0,4.9,1.8,0.6,2.6,29.15,44.2,39.2,30.1,24.7,32.7
DeAndre Jordan,4497,P,4.0,6.5,1.0,0.0,0.5,2.5,12.3,,,,,
Aaron Gordon,5295,P,15.4,6.7,3.1,0.7,0.3,1.3,29.79,3.5,26.7,50.2,35.0,45.2
Dario Šarić,5323,P,1.0,1.6,0.2,0.2,0.0,0.4,3.42,2.4,5.4,0.7,2.4,6.2
Nikola Jokić,5352,P,28.8,13.5,11.0,1.5,1.3,4.0,65.9,78.0,66.3,57.7,65.3,76.6
Jamal Murray,5638,P,16.2,4.4,4.4,1.2,0.0,1.2,30.48,15.9,31.1,41.3,35.9,28.2
Vlatko Čančar,5862,P,0.0,1.0,0.0,0.0,0.0,0.0,1.2,,,,,
Michael Porter Jr.,6025,P,17.8,7.3,2.6,1.0,0.3,1.1,33.26,38.9,38.3,29.0,42.2,28.0
Zeke Nnaji,6414,P,2.8,0.8,0.5,0.0,0.5,0.0,6.01,,,,,
Christian Braun,6711,P,16.0,5.3,1.5,1.1,1.0,1.3,29.61,40.6,24.8,28.9,23.4,26.1
Peyton Watson,6720,P,6.5,2.6,1.0,1.0,1.0,0.8,16.32,28.1,32.1,21.3,6.2,9.4
Hunter Tyson,10067,P,2.2,2.2,0.8,0.4,0.2,0.4,7.44,7.800000000000001,7.2,17.8,3.2,1.2
Jalen Pickett,10074,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Julian Strawther,10112,P,9.4,2.3,1.8,1.1,0.1,1.1,17.36,22.0,27.9,26.4,8.7,13.8
DaRon Holmes II,10286,P,,,,,,,0.0,,,,,
PJ Hall,10329,P,,,,,,,0.0,,,,,
Trey Alexander,10385,P,1.0,0.5,0.0,0.0,0.0,0.0,1.6,,,,,
Spencer Jones,10393,P,0.0,1.0,0.0,1.0,0.0,0.0,4.2,,,,,
Jerami Grant,5350,P,18.6,4.4,2.0,0.9,1.3,1.8,31.68,24.1,34.6,36.4,25.6,11.1
Deandre Ayton,5958,P,15.1,11.3,1.1,0.9,0.6,1.2,33.61,40.0,36.6,28.6,27.0,35.9
Anfernee Simons,6035,P,19.4,2.3,5.3,0.9,0.1,2.7,30.41,29.5,32.2,43.6,23.8,35.4
Robert Williams III,6038,P,,,,,,,0.0,,,,,
Matisse Thybulle,6208,P,,,,,,,0.0,,,,,
Deni Avdija,6401,P,10.0,6.1,3.1,1.1,0.9,2.1,25.87,23.9,18.7,34.2,17.6,35.0
Dalano Banton,6588,P,7.4,1.0,1.6,0.7,0.3,0.7,13.3,15.1,27.7,24.2,16.5,1.0
Shaedon Sharpe,6697,P,13.0,2.0,1.0,0.0,1.0,1.0,18.9,,,,,
Bryce McGowens,6730,P,,,,,,,0.0,,,,,
Jabari Walker,6747,P,3.6,2.8,0.4,0.1,0.1,0.4,7.76,3.0,1.2,12.1,1.2,22.2
Scoot Henderson,10048,P,12.1,3.0,4.7,0.8,0.0,2.9,22.25,20.1,15.899999999999999,9.9,17.1,26.6
Justin Minaya,10061,P,,,,,,,0.0,,,,,
Rayan Rupert,10064,P,4.9,1.5,0.3,0.8,0.1,0.3,9.55,0.0,11.4,3.2,22.4,8.2
Toumani Camara,10065,P,9.1,5.0,2.4,1.7,0.3,1.0,23.7,17.299999999999997,34.0,26.5,23.6,25.7
Kris Murray,10119,P,4.2,2.6,0.8,0.4,0.1,0.7,9.32,0.0,2.2,12.3,14.6,25.6
Duop Reath,10164,P,1.2,0.4,0.4,0.0,0.2,0.2,2.68,0.0,3.0,5.7,0.0,4.7
Taze Moore,10234,P,,,,,,,0.0,,,,,
Donovan Clingan,10285,P,3.8,5.2,0.2,0.3,1.7,0.9,15.44,12.8,14.600000000000001,9.8,14.4,19.2
Mike Conley,4246,P,8.6,2.9,5.1,1.1,0.4,1.1,23.13,32.9,26.0,20.1,18.5,20.8
Rudy Gobert,5197,P,11.8,9.9,2.0,0.5,1.1,1.5,29.98,37.3,25.6,15.1,45.3,16.1
Julius Randle,5318,P,21.5,6.9,4.5,0.8,0.0,2.9,36.03,37.5,28.8,30.0,37.7,41.9
Joe Ingles,5393,P,0.0,0.4,1.6,0.0,0.0,0.2,2.68,1.7,1.5,7.2,1.5,1.5
PJ Dozier,5886,P,1.3,0.3,0.0,0.3,0.0,0.0,2.56,,,,,
Donte DiVincenzo,6028,P,10.8,3.4,3.5,1.4,0.4,1.9,23.63,33.8,32.5,18.4,25.6,19.4
Nickeil Alexander-Walker,6205,P,7.9,2.1,2.9,0.6,0.3,1.1,16.37,8.2,10.9,19.6,29.9,19.9
Naz Reid,6253,P,13.9,6.0,1.8,0.4,0.6,1.3,25.5,10.9,43.8,18.8,30.6,25.799999999999997
Anthony Edwards,6355,P,28.0,5.9,3.4,0.8,0.5,3.0,41.08,52.6,30.5,33.0,43.8,46.7
Jaden McDaniels,6420,P,9.9,2.4,1.5,0.5,1.1,1.1,18.73,23.4,18.6,18.1,17.5,22.8
Luka Garza,6594,P,0.7,1.7,0.0,0.0,0.0,0.7,2.04,,,,,
Daishen Nix,6626,P,,,,,,,0.0,,,,,
Josh Minott,6735,P,1.7,1.3,0.0,0.0,0.3,1.0,3.16,,,,,
Leonard Miller,10050,P,,,,,,,0.0,,,,,
Jaylen Clark,10086,P,,,,,,,0.0,,,,,
Terrence Shannon Jr.,10280,P,1.3,0.0,0.0,0.3,0.0,0.3,1.9,,,,,
Rob Dillingham,10281,P,1.3,0.0,1.7,0.0,0.0,0.3,3.55,,,,,
Jesse Edwards,10387,P,,,,,,,0.0,,,,,
Kyle Lowry,4152,P,8.4,2.3,3.4,1.4,0.3,0.9,20.46,9.4,31.9,20.1,17.6,13.2
Eric Gordon,4469,P,7.0,0.9,1.4,0.1,0.3,1.0,10.38,1.2000000000000002,18.7,12.2,4.5,19.7
Paul George,4725,P,16.5,6.0,3.0,2.0,0.5,5.0,30.7,,,,,
Reggie Jackson,4906,P,1.0,0.0,1.7,0.3,0.0,0.7,3.75,,,,,
Andre Drummond,5015,P,8.6,10.6,0.6,1.6,0.6,2.6,26.22,24.5,18.0,16.799999999999997,24.2,35.9
Joel Embiid,5294,P,,,,,,,0.0,,,,,
Kelly Oubre Jr.,5475,P,17.0,4.1,1.1,1.3,0.1,1.7,26.07,24.9,22.3,27.8,21.9,27.6
Guerschon Yabusele,5647,P,8.4,3.9,2.3,1.0,0.4,1.6,19.13,5.2,37.4,15.6,20.4,15.2
Caleb Martin,6275,P,10.7,6.6,2.7,0.6,0.4,2.3,23.37,21.4,27.5,21.1,12.5,30.9
Tyrese Maxey,6413,P,27.6,3.0,3.9,1.4,0.6,2.0,41.05,14.7,44.6,40.4,51.1,59.8
KJ Martin,6444,P,4.7,2.9,0.7,0.4,0.7,0.0,12.53,17.8,0.0,18.1,11.4,16.1
Jeff Dowtin Jr.,6636,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
Lester Quinones,6750,P,0.0,1.0,1.0,0.0,0.0,0.0,2.7,,,,,
Ricky Council IV,10125,P,3.2,0.6,0.6,0.0,0.0,0.4,4.42,7.199999999999999,4.5,3.2,0.0,7.199999999999999
Jared McCain,10276,P,6.7,2.0,1.3,0.3,0.0,0.4,11.55,12.2,5.7,27.3,19.1,6.9
Justin Edwards,10310,P,,,,,,,0.0,,,,,
Adem Bona,10335,P,0.8,0.4,0.0,0.0,0.2,0.2,1.68,0.0,2.2,3.0,0.0,3.2
LeBron James,3704,P,24.0,6.9,7.5,0.6,0.4,2.9,43.63,54.4,51.1,52.2,31.700000000000003,30.0
Anthony Davis,5007,P,32.6,11.6,3.0,1.6,1.7,2.4,58.52,50.8,66.2,42.6,60.5,57.8
D'Angelo Russell,5433,P,12.0,2.3,5.8,1.0,0.1,1.6,25.16,22.7,26.6,29.6,21.1,26.7
Christian Wood,5583,P,,,,,,,0.0,,,,,
Jarred Vanderbilt,6052,P,,,,,,,0.0,,,,,
Jaxson Hayes,6170,P,5.4,4.8,1.0,0.4,0.5,0.8,14.56,20.5,11.6,17.2,14.6,1.7999999999999998
Rui Hachimura,6171,P,13.6,6.4,1.6,0.6,0.4,0.7,25.98,17.3,15.5,18.0,39.5,32.3
Cam Reddish,6172,P,5.0,4.0,0.7,1.0,0.0,0.3,13.55,,,,,
Gabe Vincent,6353,P,3.1,1.0,0.6,0.6,0.0,0.8,6.2,6.7,2.0,8.6,4.0,3.0
Austin Reaves,6606,P,17.5,4.8,4.9,1.6,0.4,2.6,34.01,,,,,
Christian Koloko,6723,P,2.0,2.0,0.0,0.0,1.0,0.0,7.4,,,,,
Max Christie,6725,P,4.1,2.1,1.3,0.5,0.3,0.8,10.17,,,,,
Maxwell Lewis,10079,P,,,,,,,0.0,,,,,
Jalen Hood-Schifino,10109,P,,,,,,,0.0,,,,,
Dalton Knecht,10291,P,6.8,1.6,1.1,0.4,0.0,0.6,10.97,,,,,
Armel Traore,10334,P,,,,,,,0.0,,,,,
Bronny James,10339,P,1.0,0.3,0.5,0.3,0.0,0.0,3.01,,,,,
Quincy Olivari,10361,P,,,,,,,0.0,,,,,
P.J. Tucker,4163,P,,,,,,,0.0,,,,,
Nicolas Batum,4487,P,3.8,2.8,2.3,0.8,0.8,0.4,15.01,,,,,
James Harden,4563,P,20.8,8.1,9.4,1.8,1.3,5.1,48.82,37.8,42.6,54.1,62.5,44.0
Kawhi Leonard,4896,P,,,,,,,0.0,,,,,
Norman Powell,5506,P,25.0,2.4,2.4,1.1,0.3,1.9,33.78,36.2,36.7,31.4,29.4,41.0
Kris Dunn,5636,P,7.5,4.1,2.6,1.1,0.3,1.1,19.42,16.7,22.1,22.8,13.8,10.4
Ivica Zubac,5663,P,17.1,12.5,2.8,0.8,0.6,2.3,38.2,32.3,34.6,28.4,38.9,30.9
Derrick Jones Jr.,5747,P,10.6,3.6,1.3,1.1,0.4,1.3,20.07,21.8,17.4,3.5999999999999996,26.6,27.6
Mo Bamba,6017,P,,,,,,,0.0,,,,,
Kevin Porter Jr.,6218,P,6.5,3.9,2.9,0.8,0.1,2.4,15.83,6.9,27.1,15.8,24.0,19.7
Terance Mann,6236,P,5.6,3.4,1.9,0.6,0.0,0.5,13.83,,,,,
Amir Coffey,6315,P,8.9,2.4,0.6,0.6,0.0,0.5,13.98,,,,,
Kai Jones,6561,P,2.4,2.0,0.4,0.0,0.8,0.4,7.4,1.0,3.0,9.9,4.4,20.5
Bones Hyland,6568,P,2.5,0.5,0.0,0.5,0.5,0.5,5.6,,,,,
Jordan Miller,10084,P,0.5,0.0,0.0,0.0,0.0,1.0,-0.5,,,,,
Kobe Brown,10117,P,1.0,0.5,0.5,0.0,0.0,0.0,2.35,,,,,
Cam Christie,10337,P,,,,,,,0.0,,,,,
Trentyn Flowers,10395,P,,,,,,,0.0,,,,,
DeMar DeRozan,4614,P,25.6,4.0,3.9,1.9,0.5,2.1,41.35,,,,,
Alex Len,5156,P,1.3,2.7,1.0,0.3,1.2,0.8,9.74,21.2,7.699999999999999,6.8,10.2,4.9
Doug McDermott,5322,P,2.4,0.4,0.0,0.0,0.0,0.0,2.88,,,,,
Trey Lyles,5472,P,3.5,2.9,0.8,0.6,0.6,0.5,11.28,2.7,5.2,8.8,19.0,23.9
Domantas Sabonis,5642,P,20.3,13.1,7.3,0.6,0.3,2.6,47.07,52.7,42.7,56.0,37.8,44.2
De'Aaron Fox,5767,P,23.8,4.8,5.1,2.0,0.0,3.8,39.41,27.2,38.7,42.7,49.9,34.0
Malik Monk,5824,P,13.1,3.3,2.9,0.8,0.3,0.8,23.91,25.5,12.2,36.8,21.8,18.3
Kevin Huerter,6030,P,11.5,3.0,1.8,0.8,0.7,0.7,21.6,,,,,
Jordan McLaughlin,6133,P,0.5,0.5,0.5,0.5,0.0,0.5,2.85,,,,,
Mason Jones,6453,P,,,,,,,0.0,,,,,
Keegan Murray,6694,P,15.4,8.3,1.9,0.5,0.8,0.9,31.21,42.9,24.7,36.0,32.5,23.5
Keon Ellis,6753,P,6.4,2.3,1.1,1.7,1.0,0.4,18.51,,,,,
Orlando Robinson,6802,P,,,,,,,0.0,,,,,
Colby Jones,10087,P,0.0,0.0,0.0,0.0,0.3,0.3,0.6,,,,,
Devin Carter,10293,P,,,,,,,0.0,,,,,
Isaiah Crawford,10320,P,,,,,,,0.0,,,,,
Isaac Jones,10341,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
