,ID,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting,date,parsed_id,Home_Game,full_name,ORTG,DRTG,Opponent_ORTG,Opponent_DRTG,W,Opponent_W,L,Opponent_L,PW,Opponent_PW,PL,Opponent_PL,MOV,Opponent_MOV,SOS,Opponent_SOS,SRS,Opponent_SRS,ORtg,Opponent_ORtg,DRtg,Opponent_DRtg,Pace,Opponent_Pace,FTr,Opponent_FTr,3PAr,Opponent_3PAr,eFG%,Opponent_eFG%,TOV%,Opponent_TOV%,ORB%,Opponent_ORB%,FT/FGA,Opponent_FT/FGA,DRB%,Opponent_DRB%,ARENA,Opponent_ARENA,ATTENDANCE,Opponent_ATTENDANCE,player_id,position_type,PTS,REB,AST,ST,BLK,TO,total_points,FPPG_std,FPS1,FPS2,FPS3,FPS4,FPS5,C,PF,PG,SF,SG,U,F,G,FPPG_lowerbound,FPPG_upperbound,weighted_FPS,Home_Modifier,Opponent_Modifier,Team_Modifier,Pace_Modifier,Team_Odds,Opponent_Odds,Adjusted_Team_Odds,Adjusted_Opponent_Odds,Normalized_Team_Odds,Normalized_Opponent_Odds,Value_Score,log_Value_Score_with_std
86,nba.p.10083,Julian,Phillips,PF,CHI,ATL,CHI@ATL,7:30PM EST,10,9.0, , ,2024-11-09,10083,0,Julian Phillips,109.31,116.38,113.45,118.01,3.0,4.0,6.0,6.0,3.0,4.0,6.0,6.0,-7.44,-4.9,-0.71,-0.11,-8.16,-5.01,108.9,113.3,116.0,118.1,104.4,102.8,0.244,0.292,0.466,0.411,0.548,0.564,10.6,13.9,21.5,24.9,0.168,0.215,78.8,73.1,United Center,State Farm Arena,79180.0,92806.0,10083,P,4.3,1.4,0.4,0.9,0.0,0.4,8.88,2.4895336466450453,10.2,10.4,8.7,5.9,6.199999999999999,False,True,False,False,False,True,True,False,6.510466353354955,11.489533646645045,12.2,0.95,1.0,1.0931,1.036,2.263,1.672,0.44189129474149363,0.5980861244019139,0.49138311975254095,0.6650717703349283,0.4289353438089744,-0.8928384495183804
87,nba.p.10126,Adama,Sanogo,C,CHI,ATL,CHI@ATL,7:30PM EST,10,3.4, , ,2024-11-09,10126,0,Adama Sanogo,109.31,116.38,113.45,118.01,3.0,4.0,6.0,6.0,3.0,4.0,6.0,6.0,-7.44,-4.9,-0.71,-0.11,-8.16,-5.01,108.9,113.3,116.0,118.1,104.4,102.8,0.244,0.292,0.466,0.411,0.548,0.564,10.6,13.9,21.5,24.9,0.168,0.215,78.8,73.1,United Center,State Farm Arena,79180.0,92806.0,10126,P,2.0,0.5,0.5,0.0,0.0,0.0,3.35,,,,,,,True,False,False,False,False,True,False,False,,,,0.95,1.0,1.0931,1.036,2.263,1.672,0.44189129474149363,0.5980861244019139,0.49138311975254095,0.6650717703349283,,
88,nba.p.10265,Matas,Buzelis,SF,CHI,ATL,CHI@ATL,7:30PM EST,12,8.0, , ,2024-11-09,10265,0,Matas Buzelis,109.31,116.38,113.45,118.01,3.0,4.0,6.0,6.0,3.0,4.0,6.0,6.0,-7.44,-4.9,-0.71,-0.11,-8.16,-5.01,108.9,113.3,116.0,118.1,104.4,102.8,0.244,0.292,0.466,0.411,0.548,0.564,10.6,13.9,21.5,24.9,0.168,0.215,78.8,73.1,United Center,State Farm Arena,79180.0,92806.0,10265,P,2.5,2.0,0.4,0.6,0.4,0.5,8.0,10.943221972657648,15.600000000000001,31.799999999999997,1.2,0.0,0.0,False,False,False,True,False,True,True,False,-2.943221972657648,18.943221972657646,14.3,0.95,1.0,1.0931,1.036,2.263,1.672,0.44189129474149363,0.5980861244019139,0.49138311975254095,0.6650717703349283,0.41897373063308296,-2.1302300331032242
89,nba.p.5155,Cody,Zeller,C,ATL,CHI,CHI@ATL,7:30PM EST,10,7.0,INJ, ,2024-11-09,5155,1,Cody Zeller,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,5155,P,,,,,,,0.0,,,,,,,True,False,False,False,False,True,False,False,,,,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,,
90,nba.p.5336,Clint,Capela,C,ATL,CHI,CHI@ATL,7:30PM EST,27,21.6, , ,2024-11-09,5336,1,Clint Capela,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,5336,P,9.6,7.0,1.1,0.4,0.6,1.1,21.55,6.424129858933772,22.4,25.7,8.5,15.8,28.5,True,False,False,False,False,True,False,False,15.17587014106623,28.024129858933772,32.0,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.43247680756541707,-1.645330507810919
91,nba.p.5338,Bogdan,Bogdanovic,SG,ATL,CHI,CHI@ATL,7:30PM EST,25,17.4,INJ, ,2024-11-09,5338,1,Bogdan Bogdanovic,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,5338,P,8.0,2.0,2.0,0.0,2.0,2.0,17.4,,,,,,,False,False,False,False,True,True,False,True,,,,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,,
92,nba.p.5487,Larry,Nance Jr.,C,ATL,CHI,CHI@ATL,7:30PM EST,10,16.3, , ,2024-11-09,5487,1,Larry Nance Jr.,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,5487,P,9.2,2.6,1.2,0.8,0.2,0.8,16.32,13.174672671455637,20.2,23.2,3.5999999999999996,2.0,32.6,True,False,False,False,False,True,False,False,3.1253273285443637,29.474672671455636,26.049999999999997,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.9505705081285504,-1.9833348593294347
93,nba.p.6016,Trae,Young,PG,ATL,CHI,CHI@ATL,7:30PM EST,42,47.1, , ,2024-11-09,6016,1,Trae Young,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6016,P,24.9,4.3,11.1,1.4,0.2,4.4,47.11,17.456832473275327,59.9,49.2,11.0,46.8,44.0,False,False,True,False,False,True,False,True,29.643167526724675,64.55683247327534,69.9,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.6073016956236694,-2.4408778181444
94,nba.p.6166,De'Andre,Hunter,SF,ATL,CHI,CHI@ATL,7:30PM EST,20,33.3,INJ, ,2024-11-09,6166,1,De'Andre Hunter,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6166,P,18.0,6.5,2.0,1.0,0.5,0.0,33.3,,,,,,,False,False,False,True,False,True,True,False,,,,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,,
95,nba.p.6259,Garrison,Mathews,SG,ATL,CHI,CHI@ATL,7:30PM EST,12,18.3, , ,2024-11-09,6259,1,Garrison Mathews,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6259,P,11.4,1.4,1.6,0.9,0.2,0.6,18.18,7.82870430602096,14.9,18.6,16.0,14.1,36.2,False,False,False,False,True,True,False,True,10.471295693979041,26.12870430602096,28.884999999999998,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.8783502599901848,-1.5476143958260176
96,nba.p.6398,Onyeka,Okongwu,C,ATL,CHI,CHI@ATL,7:30PM EST,20,24.6, , ,2024-11-09,6398,1,Onyeka Okongwu,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6398,P,11.3,5.6,2.0,0.8,0.8,0.5,25.32,10.799603167312611,20.5,17.3,35.0,23.3,11.6,True,False,False,False,False,True,False,False,13.80039683268739,35.39960316731261,29.925,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.5459850759260436,-2.0324046042453965
97,nba.p.6429,Vit,Krejci,SG,ATL,CHI,CHI@ATL,7:30PM EST,10,9.5,INJ, ,2024-11-09,6429,1,Vit Krejci,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6429,P,4.5,1.3,1.0,0.8,0.3,1.0,9.86,,,,,,,False,False,False,False,True,True,False,True,,,,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,,
98,nba.p.6562,Jalen,Johnson,PF,ATL,CHI,CHI@ATL,7:30PM EST,35,42.3, , ,2024-11-09,6562,1,Jalen Johnson,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6562,P,19.0,10.4,4.9,1.4,0.9,3.4,42.33,12.704334343487309,34.3,52.5,36.2,59.8,36.5,False,True,False,False,False,True,True,False,29.595665656512686,55.00433434348731,63.595,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.6630274906984936,-2.1090724273739676
99,nba.p.6698,Dyson,Daniels,SF,ATL,CHI,CHI@ATL,7:30PM EST,14,31.1, , ,2024-11-09,6698,1,Dyson Daniels,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6698,P,12.4,4.0,2.4,3.0,0.9,1.3,31.2,10.479427124473116,49.6,28.0,16.9,27.5,25.1,False,False,False,True,False,True,True,False,20.620572875526886,41.57942712447311,46.915,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,1.2228136931409637,-1.6417826648804843
100,nba.p.6713,David,Roddy,SF,ATL,CHI,CHI@ATL,7:30PM EST,11,19.1, , ,2024-11-09,6713,1,David Roddy,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6713,P,8.3,4.9,2.3,0.8,0.3,1.4,19.53,8.007318081426693,13.5,3.9,20.7,15.1,28.6,False,False,False,True,False,True,True,False,11.092681918573309,27.107318081426694,24.43,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.8104148495404112,-1.6044813494347878
101,nba.p.6791,Dominick,Barlow,PF,ATL,CHI,CHI@ATL,7:30PM EST,10,0.5, , ,2024-11-09,6791,1,Dominick Barlow,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,6791,P,0.5,0.0,0.0,0.0,0.0,0.0,0.5,,,,,,,False,True,False,False,False,True,True,False,,,,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,,
102,nba.p.10053,Keaton,Wallace,PG,ATL,CHI,CHI@ATL,7:30PM EST,13,12.3, , ,2024-11-09,10053,1,Keaton Wallace,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,10053,P,5.6,1.4,1.0,1.0,0.5,1.0,12.28,11.079807888999829,3.0,9.0,29.8,13.9,27.1,False,False,True,False,False,True,False,True,1.2201921110001717,23.379807888999828,19.36,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.5434237424293145,-2.057532131029689
103,nba.p.10069,Mouhamed,Gueye,C,ATL,CHI,CHI@ATL,7:30PM EST,10,1.7, , ,2024-11-09,10069,1,Mouhamed Gueye,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,10069,P,1.0,1.0,0.0,0.0,0.0,0.5,1.7,,,,,,,True,False,False,False,False,True,False,False,,,,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,,
104,nba.p.10073,Seth,Lundy,SG,ATL,CHI,CHI@ATL,7:30PM EST,10,2.4,INJ, ,2024-11-09,10073,1,Seth Lundy,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,10073,P,,,,,,,0.0,,,,,,,False,False,False,False,True,True,False,True,,,,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,,
105,nba.p.10105,Kobe,Bufkin,PG,ATL,CHI,CHI@ATL,7:30PM EST,10,11.0,INJ, ,2024-11-09,10105,1,Kobe Bufkin,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,10105,P,,,,,,,0.0,,,,,,,False,False,True,False,False,True,False,True,,,,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,,
106,nba.p.10296,Zaccharie,Risacher,SF,ATL,CHI,CHI@ATL,7:30PM EST,19,22.5, , ,2024-11-09,10296,1,Zaccharie Risacher,113.45,118.01,109.31,116.38,4.0,3.0,6.0,6.0,4.0,3.0,6.0,6.0,-4.9,-7.44,-0.11,-0.71,-5.01,-8.16,113.3,108.9,118.1,116.0,102.8,104.4,0.292,0.244,0.411,0.466,0.564,0.548,13.9,10.6,24.9,21.5,0.215,0.168,73.1,78.8,State Farm Arena,United Center,92806.0,79180.0,10296,P,11.5,3.7,1.5,1.0,0.9,1.4,22.49,16.483287832764972,17.5,60.9,19.6,25.5,3.2,False,False,False,True,False,True,True,False,6.016712167235028,38.98328783276497,34.584999999999994,0.95,1.0,1.1345,1.036,1.672,2.263,0.5980861244019139,0.44189129474149363,0.6650717703349283,0.49138311975254095,0.6642182245403762,-2.3518899653039145
107,nba.p.4682,Garrett,Temple,SG,TOR,LAC,TOR@LAC,10:30PM EST,10,4.0,GTD, ,2024-11-09,4682,0,Garrett Temple,114.44,121.19,111.84,109.3,2.0,5.0,7.0,4.0,3.0,5.0,6.0,4.0,-6.67,2.22,1.32,2.23,-5.35,4.45,114.5,111.3,121.0,109.1,100.7,96.7,0.256,0.257,0.344,0.384,0.551,0.536,12.2,14.2,31.6,28.1,0.305,0.211,71.5,79.3,Scotiabank Arena,Intuit Dome,96842.0,100235.0,4682,P,1.0,0.0,1.0,0.5,0.0,0.0,4.0,,,,,,,False,False,False,False,True,True,False,True,,,,0.95,1.0,1.1444,0.987,3.1109999999999998,1.388,0.32144005143040827,0.7204610951008646,0.357441337190614,0.8011527377521616,,
108,nba.p.5164,Kelly,Olynyk,C,TOR,LAC,TOR@LAC,10:30PM EST,22,24.8,INJ, ,2024-11-09,5164,0,Kelly Olynyk,114.44,121.19,111.84,109.3,2.0,5.0,7.0,4.0,3.0,5.0,6.0,4.0,-6.67,2.22,1.32,2.23,-5.35,4.45,114.5,111.3,121.0,109.1,100.7,96.7,0.256,0.257,0.344,0.384,0.551,0.536,12.2,14.2,31.6,28.1,0.305,0.211,71.5,79.3,Scotiabank Arena,Intuit Dome,96842.0,100235.0,5164,P,,,,,,,0.0,,,,,,,True,False,False,False,False,True,False,False,,,,0.95,1.0,1.1444,0.987,3.1109999999999998,1.388,0.32144005143040827,0.7204610951008646,0.357441337190614,0.8011527377521616,,
109,nba.p.5640,Jakob,Poltl,C,TOR,LAC,TOR@LAC,10:30PM EST,26,37.2, , ,2024-11-09,5640,0,Jakob Poltl,114.44,121.19,111.84,109.3,2.0,5.0,7.0,4.0,3.0,5.0,6.0,4.0,-6.67,2.22,1.32,2.23,-5.35,4.45,114.5,111.3,121.0,109.1,100.7,96.7,0.256,0.257,0.344,0.384,0.551,0.536,12.2,14.2,31.6,28.1,0.305,0.211,71.5,79.3,Scotiabank Arena,Intuit Dome,96842.0,100235.0,5640,P,15.0,11.4,3.0,1.1,1.1,2.7,37.08,11.901785580323653,28.6,48.7,31.799999999999997,49.4,47.2,True,False,False,False,False,True,False,False,25.29821441967635,49.10178558032366,58.94000000000001,0.95,1.0,1.1444,0.987,3.1109999999999998,1.388,0.32144005143040827,0.7204610951008646,0.357441337190614,0.8011527377521616,0.6965871967856104,-2.028747016900569
110,nba.p.5894,Chris,Boucher,PF,TOR,LAC,TOR@LAC,10:30PM EST,11,20.0, , ,2024-11-09,5894,0,Chris Boucher,114.44,121.19,111.84,109.3,2.0,5.0,7.0,4.0,3.0,5.0,6.0,4.0,-6.67,2.22,1.32,2.23,-5.35,4.45,114.5,111.3,121.0,109.1,100.7,96.7,0.256,0.257,0.344,0.384,0.551,0.536,12.2,14.2,31.6,28.1,0.305,0.211,71.5,79.3,Scotiabank Arena,Intuit Dome,96842.0,100235.0,5894,P,10.6,4.0,0.7,0.4,0.9,0.6,19.75,7.472783952450385,21.8,12.3,31.5,12.9,21.3,False,True,False,False,False,True,True,False,12.527216047549615,27.472783952450385,27.125,0.95,1.0,1.1444,0.987,3.1109999999999998,1.388,0.32144005143040827,0.7204610951008646,0.357441337190614,0.8011527377521616,0.757732240079359,-1.5728346602723657
111,nba.p.6053,Bruce,Brown,SF,TOR,LAC,TOR@LAC,10:30PM EST,19,22.3,INJ, ,2024-11-09,6053,0,Bruce Brown,114.44,121.19,111.84,109.3,2.0,5.0,7.0,4.0,3.0,5.0,6.0,4.0,-6.67,2.22,1.32,2.23,-5.35,4.45,114.5,111.3,121.0,109.1,100.7,96.7,0.256,0.257,0.344,0.384,0.551,0.536,12.2,14.2,31.6,28.1,0.305,0.211,71.5,79.3,Scotiabank Arena,Intuit Dome,96842.0,100235.0,6053,P,,,,,,,0.0,,,,,,,False,False,False,True,False,True,True,False,,,,0.95,1.0,1.1444,0.987,3.1109999999999998,1.388,0.32144005143040827,0.7204610951008646,0.357441337190614,0.8011527377521616,,
112,nba.p.6165,RJ,Barrett,SF,TOR,LAC,TOR@LAC,10:30PM EST,33,42.4, , ,2024-11-09,6165,0,RJ Barrett,114.44,121.19,111.84,109.3,2.0,5.0,7.0,4.0,3.0,5.0,6.0,4.0,-6.67,2.22,1.32,2.23,-5.35,4.45,114.5,111.3,121.0,109.1,100.7,96.7,0.256,0.257,0.344,0.384,0.551,0.536,12.2,14.2,31.6,28.1,0.305,0.211,71.5,79.3,Scotiabank Arena,Intuit Dome,96842.0,100235.0,6165,P,25.7,5.3,7.0,1.0,0.0,3.2,42.36,10.694110528697557,34.1,36.2,51.8,53.0,50.8,False,False,False,True,False,True,True,False,31.70588947130244,53.094110528697556,62.97,0.95,1.0,1.1444,0.987,3.1109999999999998,1.388,0.32144005143040827,0.7204610951008646,0.357441337190614,0.8011527377521616,0.586352063383069,-1.9976482609182418
113,nba.p.6222,Bruno,Fernando,C,TOR,LAC,TOR@LAC,10:30PM EST,10,8.3, , ,2024-11-09,6222,0,Bruno Fernando,114.44,121.19,111.84,109.3,2.0,5.0,7.0,4.0,3.0,5.0,6.0,4.0,-6.67,2.22,1.32,2.23,-5.35,4.45,114.5,111.3,121.0,109.1,100.7,96.7,0.256,0.257,0.344,0.384,0.551,0.536,12.2,14.2,31.6,28.1,0.305,0.211,71.5,79.3,Scotiabank Arena,Intuit Dome,96842.0,100235.0,6222,P,2.7,3.0,0.7,0.2,0.5,1.0,8.45,7.003046955909026,2.7,3.5,1.2,18.1,9.2,True,False,False,False,False,True,False,False,1.2969530440909747,15.303046955909027,11.715,0.95,1.0,1.1444,0.987,3.1109999999999998,1.388,0.32144005143040827,0.7204610951008646,0.357441337190614,0.8011527377521616,0.3599821755495911,-1.7723507452075542
